Weight	Nested	Procedure	subjectID	event_code	block_nr	block_reliability	trial_nr	trial_difficulty	trial_cue	color_1	color_2	flip_response
1		gridBlockReliableStartProc	7	1	1	reliable	0			0	0	
1		gridTrialProc	7	3	1	reliable	0	easy	0	0.7102296271456826	0.2897703728543174	no
1		gridTrialProc	7	3	1	reliable	1	hard	X	0.25008025177941723	0.7499197482205828	no
1		gridTrialProc	7	3	1	reliable	2	hard	X	0.31186411050125	0.6881358894987499	no
1		gridTrialProc	7	3	1	reliable	3	easy	0	0.6885345342805043	0.3114654657194957	no
1		gridTrialProc	7	3	1	reliable	4	hard	X	0.27270039701622906	0.7272996029837709	no
1		gridTrialProc	7	3	1	reliable	5	hard	X	0.7218437405060857	0.2781562594939143	no
1		gridTrialProc	7	3	1	reliable	6	easy	0	0.2959577829620025	0.7040422170379975	no
1		gridTrialProc	7	3	1	reliable	7	hard	X	0.2509771843748703	0.7490228156251297	no
1		gridTrialProc	7	3	1	reliable	8	easy	0	0.7474379401133494	0.2525620598866506	no
1		gridTrialProc	7	3	1	reliable	9	easy	0	0.6887984620106091	0.3112015379893908	no
1		gridTrialProc	7	3	1	reliable	10	hard	X	0.7403343434514215	0.25966565654857854	no
1		gridTrialProc	7	3	1	reliable	11	hard	X	0.7256640477457843	0.27433595225421564	no
1		gridTrialProc	7	3	1	reliable	12	hard	X	0.2738634310068939	0.7261365689931061	no
1		gridTrialProc	7	3	1	reliable	13	easy	0	0.7470198088267843	0.25298019117321563	no
1		gridTrialProc	7	3	1	reliable	14	hard	X	0.6814885758886436	0.31851142411135636	no
1		gridTrialProc	7	3	1	reliable	15	hard	X	0.31349458624589893	0.6865054137541011	no
1		gridTrialProc	7	3	1	reliable	16	easy	0	0.7261924955176655	0.2738075044823345	no
1		gridTrialProc	7	3	1	reliable	17	easy	0	0.6893600632865287	0.31063993671347134	no
1		gridTrialProc	7	3	1	reliable	18	easy	0	0.7086043286368353	0.2913956713631647	no
1		gridTrialProc	7	3	1	reliable	19	easy	0	0.6978043712960632	0.3021956287039368	no
1		gridTrialProc	7	3	1	reliable	20	easy	0	0.7341160583370444	0.2658839416629556	no
1		gridTrialProc	7	3	1	reliable	21	hard	X	0.31235948143932313	0.6876405185606769	no
1		gridTrialProc	7	3	1	reliable	22	hard	X	0.3185006700227889	0.6814993299772111	no
1		gridTrialProc	7	3	1	reliable	23	easy	0	0.6914091339887384	0.3085908660112616	no
1		gridTrialProc	7	3	1	reliable	24	hard	X	0.6829959493063076	0.31700405069369236	no
1		gridTrialProc	7	3	1	reliable	25	easy	0	0.6803151334271491	0.31968486657285095	no
1		gridTrialProc	7	3	1	reliable	26	hard	X	0.300540187058024	0.699459812941976	no
1		gridTrialProc	7	3	1	reliable	27	easy	0	0.2517734606245542	0.7482265393754458	no
1		gridTrialProc	7	3	1	reliable	28	easy	0	0.3095019920019303	0.6904980079980697	no
1		gridTrialProc	7	3	1	reliable	29	hard	X	0.2536085552588878	0.7463914447411122	no
1		gridTrialProc	7	3	1	reliable	30	hard	X	0.2589355520107978	0.7410644479892021	no
1		gridTrialProc	7	3	1	reliable	31	easy	0	0.6886928149626133	0.3113071850373868	no
1		gridTrialProc	7	3	1	reliable	32	easy	0	0.7210127097453085	0.2789872902546915	no
1		gridTrialProc	7	3	1	reliable	33	hard	X	0.254735981558948	0.745264018441052	no
1		gridTrialProc	7	3	1	reliable	34	hard	X	0.2938308179993263	0.7061691820006737	no
1		gridTrialProc	7	3	1	reliable	35	hard	X	0.6845676974303376	0.31543230256966237	no
1		gridTrialProc	7	3	1	reliable	36	hard	X	0.3172426707585641	0.682757329241436	no
1		gridTrialProc	7	3	1	reliable	37	easy	0	0.28147348032254454	0.7185265196774555	no
1		gridTrialProc	7	3	1	reliable	38	easy	0	0.6999713036028006	0.3000286963971995	no
1		gridTrialProc	7	3	1	reliable	39	easy	0	0.3180564865856844	0.6819435134143156	no
1		gridTrialProc	7	3	1	reliable	40	easy	0	0.25623557937569125	0.7437644206243088	no
1		gridTrialProc	7	3	1	reliable	41	hard	X	0.6923572286013485	0.3076427713986515	no
1		gridTrialProc	7	3	1	reliable	42	easy	0	0.28400507184580065	0.7159949281541993	no
1		gridTrialProc	7	3	1	reliable	43	easy	0	0.7289263077161456	0.2710736922838544	no
1		gridTrialProc	7	3	1	reliable	44	hard	X	0.6909754960058663	0.3090245039941337	no
1		gridTrialProc	7	3	1	reliable	45	hard	X	0.7303700046961377	0.2696299953038623	no
1		gridTrialProc	7	3	1	reliable	46	hard	X	0.7292589050446506	0.27074109495534937	no
1		gridTrialProc	7	3	1	reliable	47	hard	X	0.7497806323386484	0.2502193676613516	no
1		gridTrialProc	7	3	1	reliable	48	hard	X	0.7063776155281986	0.29362238447180145	no
